CTRY,CIRI,PHYSINT,DISAP,POLPRIS,SPEECH,WOSOC
Afghanistan,101,4,2,2,1,
Albania,104,6,2,2,1,
Algeria,107,4,1,1,0,
Andorra,110,8,2,2,2,
Angola,113,4,1,1,1,
Antigua and Barbuda,116,7,2,2,1,
Argentina,119,5,2,2,1,
Armenia,122,4,2,1,1,
Australia,125,7,2,2,2,
Austria,128,7,2,2,1,
Azerbaijan,131,3,2,0,1,
Bahamas,134,6,2,2,2,
Bahrain,137,0,0,0,0,
Bangladesh,140,2,1,1,1,
Barbados,143,7,2,2,1,
Belarus,146,4,2,0,0,
Belgium,149,8,2,2,1,
Belize,152,7,2,2,2,
Benin,155,5,2,2,1,
Bhutan,158,5,2,0,2,
Bolivia,161,5,2,1,1,
Bosnia Herzegovenia,164,6,2,2,1,
Botswana,167,7,2,2,1,
Brazil,170,2,1,1,1,
Brunei,173,8,2,2,0,
Bulgaria,176,5,2,1,1,
Burkina Faso,179,5,2,2,2,
Burma,182,1,1,0,0,
Burundi,185,2,2,0,1,
Cambodia,188,4,2,1,1,
Cameroon,191,3,2,0,1,
Canada,194,7,2,2,1,
Cape Verde,197,7,2,2,2,
Central African Republic,200,3,2,1,0,
Chad,203,3,1,1,0,
Chile,206,5,2,2,2,
China,209,0,0,0,0,
Colombia,212,1,0,0,1,
Comoros,215,8,2,2,1,
"Congo, Democratic Republic of",218,0,0,0,0,
"Congo, Republic of",221,4,2,1,1,
Costa Rica,224,6,2,2,2,
Cote d'Ivoire,227,2,1,1,0,
Croatia,230,8,2,2,1,
Cuba,233,4,2,0,0,
Cyprus,236,7,2,2,2,
Czech Republic,239,8,2,2,1,
Czechoslovakia,242,,,,,
Denmark,245,8,2,2,1,
Djibouti,248,4,2,0,0,
Dominica,251,8,2,2,2,
Dominican Republic,254,4,2,2,1,
East Timor,257,7,2,2,2,
Ecuador,260,4,2,1,1,
Egypt,263,0,0,0,1,
El Salvador,266,4,2,1,1,
Equatorial Guinea,269,4,1,0,0,
Eritrea,272,0,0,0,0,
Estonia,275,7,2,2,2,
Ethiopia,278,2,1,0,0,
Fiji,281,5,2,1,0,
Finland,284,8,2,2,1,
